name,iataCode,icaoCode,country,city,latitude,longitude,type
Mandera Airport,NDE,HKMA,KE,Mandera,3.934045,41.844437,small_airport
Marsabit Airport,RBT,HKMB,KE,Marsabit,2.344254,37.999996,small_airport
Mulika Lodge Airport,JJM,HKMK,KE,Meru-Kinna,0.165083,38.195141,small_airport
Malindi Airport,MYD,HKML,KE,Malindi,-3.2293100357055664,40.10169982910156,medium_airport
Moi International Airport,MBA,HKMO,KE,Mombasa,-4.03483,39.5942,large_airport
Moyale Airport,OYL,HKMY,KE,Moyale (Lower),3.46972,39.101398,small_airport
Nyeri Airport,NYE,HKNI,KE,Nyeri,-0.364414,36.978485,small_airport
Nakuru Airport,NUU,HKNK,KE,Nakuru,-0.298067,36.159302,small_airport
Nairobi Wilson Airport,WIL,HKNW,KE,Nairobi,-1.321720004081726,36.81480026245117,medium_airport
Samburu Airport,UAS,HKSB,KE,Samburu,0.534069,37.531991,small_airport
Ukunda Airstrip,UKA,HKUK,KE,Ukunda,-4.29333,39.571098,small_airport
Wajir Airport,WJR,HKWJ,KE,Wajir,1.73324,40.091599,medium_airport
Sirt International Airport / Ghardabiya Airbase,SRX,HLGD,LY,Sirt,31.063499,16.594999,medium_airport
Ghat Airport,GHT,HLGT,LY,Ghat,25.1455993652,10.1426000595,medium_airport
Kufra Airport,AKF,HLKF,LY,Kufra,24.178699493408203,23.31399917602539,medium_airport
Benina International Airport,BEN,HLLB,LY,Benina,32.096802,20.269501,medium_airport
Mitiga International Airport,MJI,HLLM,LY,Tripoli,32.89177,13.287878,large_airport
Al Abraq International Airport,LAQ,HLLQ,LY,Al Albraq,32.7887,21.9643,medium_airport
Sabha Airport,SEB,HLLS,LY,Sabha,26.992452,14.466162,medium_airport
Marsa al Brega Airport,LMQ,HLMB,LY,Marsa al Brega,30.378099,19.576401,medium_airport
Misrata International Airport,MRA,HLMS,LY,Misrata,32.325001,15.061,small_airport
Nafurah 1 Airport,NFR,HLNR,LY,Nafurah 1,29.2132,21.5924,small_airport
Ghadames East Airport,LTD,HLTD,LY,Ghadames,30.151699,9.71531,medium_airport
Ubari Airport,QUB,HLUB,LY,Ubari,26.567499,12.8231,small_airport
Alzintan Airport,ZIS,HLZN,LY,Zintan,31.774878,12.25006,small_airport
Zuwarah International Airport,WAX,HLZW,LY,Zuwarah,32.952301,12.0155,small_airport
Gisenyi Airport,GYI,HRYG,RW,Gisenyi,-1.6771999597549438,29.258899688720703,medium_airport
Butare Airport,BTQ,HRYI,RW,Butare,-2.59583,29.7367,small_airport
Kigali International Airport,KGL,HRYR,RW,Kigali,-1.96863,30.1395,large_airport
Ruhengeri Airport,RHG,HRYU,RW,Ruhengeri,-1.496873,29.631343,small_airport
Kamembe Airport,KME,HRZA,RW,Kamembe,-2.462239980697632,28.907899856567383,medium_airport
Atbara Airport,ATB,HSAT,SD,Atbara,17.710344,34.057018,small_airport
Al Dabbah Airport,EDB,HSDB,SD,Al Dabbah,18.0146,30.9595,small_airport
Dongola Airport,DOG,HSDN,SD,Dongola,19.1539001465,30.4300994873,medium_airport
Damazin Airport,RSS,HSDZ,SD,Ad Damazin,11.7859,34.3367,small_airport
El Fasher Airport,ELF,HSFS,SD,El Fasher,13.61489963531494,25.32460021972656,medium_airport
Galegu Airport,DNX,HSGG,SD,Dinder,12.532999992370604,35.06700134277344,small_airport
Geneina Airport,EGN,HSGN,SD,Geneina,13.481882,22.467119,small_airport
Kassala Airport,KSL,HSKA,SD,Kassala,15.387499809265137,36.328800201416016,medium_airport
Khashm El Girba Airport,GBU,HSKG,SD,Khashm El Girba,14.925,35.877998,small_airport
Kadugli Airport,KDX,HSLI,SD,Kadugli,11.137999534600002,29.7010993958,small_airport
Merowe Airport,MWE,HSMN,SD,Merowe,18.443333,31.843333,medium_airport
En Nahud Airport,NUD,HSNH,SD,En Nahud,12.735513,28.410841,small_airport
Nyala Airport,UYL,HSNN,SD,Nyala,12.0535,24.9562,medium_airport
New Halfa Airport,NHF,HSNW,SD,New Halfa,15.3556,35.727798,small_airport
El-Obeid Airport,EBD,HSOB,SD,El-Obeid,13.1532,30.2327,medium_airport
Port Sudan New International Airport,PZU,HSPN,SD,Port Sudan,19.4335994720459,37.23410034179688,medium_airport
Khartoum International Airport,KRT,HSSK,SD,Khartoum,15.5895,32.5532,large_airport
Wadi Halfa Airport,WHF,HSSW,SD,Wadi Halfa,21.802698,31.521578,small_airport
Zalingei Airport,ZLX,HSZA,SD,Zalingei,12.9437,23.5631,small_airport
Arusha Airport,ARK,HTAR,TZ,Arusha,-3.3677899837493896,36.63330078125,medium_airport
Bukoba Airport,BKZ,HTBU,TZ,Bukoba,-1.332,31.8212,small_airport
Julius Nyerere International Airport,DAR,HTDA,TZ,Dar es Salaam,-6.87811,39.202599,large_airport
Dodoma Airport,DOD,HTDO,TZ,Dodoma,-6.17044,35.752602,medium_airport
Chato/Geita Airport,GTC,HTGE,TZ,Chato District,-2.74233,31.70683,small_airport
Kirawira B Aerodrome,GTZ,HTGR,TZ,Grumeti Game Reserve,-2.160833,34.225556,small_airport
Iringa Airport,IRI,HTIR,TZ,Nduli,-7.66863,35.752102,medium_airport
Kigoma Airport,TKQ,HTKA,TZ,Kigoma,-4.8862,29.6709,small_airport
Kilwa Airport,KIY,HTKI,TZ,Kilwa Masoko,-8.91123,39.508619,small_airport
Kilimanjaro International Airport,JRO,HTKJ,TZ,Arusha,-3.42941,37.074501,medium_airport
Lindi Airport,LDI,HTLI,TZ,Lindi,-9.851005,39.75911,small_airport
Lake Manyara Airport,LKY,HTLM,TZ,Lake Manyara National Park,-3.37631,35.818298,medium_airport
Mafia Airport,MFA,HTMA,TZ,Kilindoni,-7.917478,39.668502,small_airport
Mwadui Airport,MWN,HTMD,TZ,Mwadui,-3.521332,33.615542,small_airport
Masasi Airport,XMI,HTMI,TZ,Masasi,-10.733,38.766998,small_airport
Mpanda Airport,NPY,HTMP,TZ,Mpanda,-6.355374,31.084116,small_airport
Mtwara Airport,MYW,HTMT,TZ,Mtwara,-10.336204,40.181997,medium_airport
Musoma Airport,MUZ,HTMU,TZ,Musoma,-1.503,33.8021,small_airport
Mwanza Airport,MWZ,HTMW,TZ,Mwanza,-2.4444899559021,32.932701110839844,medium_airport
Nachingwea Airport,NCH,HTNA,TZ,Nachingwea,-10.3575,38.779202,small_airport
Njombe Airport,JOM,HTNJ,TZ,Njombe,-9.35,34.799999,small_airport
Pemba Airport,PMA,HTPE,TZ,Chake Chake,-5.25726,39.811401,medium_airport
Seronera Airport,SEU,HTSN,TZ,Seronera,-2.45806,34.822498,small_airport
Songea Airport,SGX,HTSO,TZ,Songea,-10.683,35.583,small_airport
Sumbawanga Airport,SUT,HTSU,TZ,Sumbawanga,-7.948889,31.610278,small_airport
Shinyanga Airport,SHY,HTSY,TZ,Shinyanga,-3.6093,33.5035,small_airport
Tabora Airport,TBO,HTTB,TZ,Tabora,-5.07639,32.833302,small_airport
Tanga Airport,TGT,HTTG,TZ,Tanga,-5.09236,39.071201,medium_airport
Abeid Amani Karume International Airport,ZNZ,HTZA,TZ,Zanzibar,-6.22202,39.224899,large_airport
Arua Airport,RUA,HUAR,UG,Arua,3.049152,30.911714,medium_airport
Entebbe International Airport,EBB,HUEN,UG,Kampala,0.042386,32.443501,large_airport
Gulu Airport,ULU,HUGU,UG,Gulu,2.805560111999512,32.27180099487305,medium_airport
Jinja Airport,JIN,HUJI,UG,Jinja,0.453094,33.19356,small_airport
Kasese Airport,KSE,HUKS,UG,Kasese,0.183,30.1,small_airport
Mbarara Airport,MBQ,HUMA,UG,Mbarara,-0.555278,30.5994,small_airport
Masindi Airport,KCU,HUMI,UG,Masindi,1.75806,31.7367,small_airport
Kabalega Falls Airport,PAF,HUPA,UG,Pakuba,2.326563,31.497698,small_airport
Soroti Airport,SRT,HUSO,UG,Soroti,1.7276899814605713,33.622798919677734,medium_airport
Tororo Airport,TRY,HUTO,UG,Tororo,0.683,34.167,small_airport
Singkawang Airport,SKJ,WIOD,ID,Singkawang,0.789936,108.960395,small_airport
Apalachicola Regional Airport,AAF,KAAF,US,Apalachicola,29.727501,-85.027496,small_airport
Lehigh Valley International Airport,ABE,KABE,US,Allentown,40.651773,-75.442797,medium_airport
Abilene Regional Airport,ABI,KABI,US,Abilene,32.4113006592,-99.6819000244,medium_airport
Albuquerque International Sunport,ABQ,KABQ,US,Albuquerque,35.039976,-106.608925,large_airport
Aberdeen Regional Airport,ABR,KABR,US,Aberdeen,45.449100494384766,-98.42179870605467,medium_airport
Southwest Georgia Regional Airport,ABY,KABY,US,Albany,31.532946,-84.196215,medium_airport
Antrim County Airport,ACB,KACB,US,Bellaire,44.988602,-85.198402,small_airport
Nantucket Memorial Airport,ACK,KACK,US,Nantucket,41.25310135,-70.06020355,medium_airport
Waco Regional Airport,ACT,KACT,US,Waco,31.611299514770508,-97.23049926757812,medium_airport
California Redwood Coast-Humboldt County Airport,ACV,KACV,US,Arcata/Eureka,40.978101,-124.109,medium_airport
Atlantic City International Airport,ACY,KACY,US,Atlantic City,39.45759963989258,-74.57720184326172,medium_airport
Lenawee County Airport,ADG,KADG,US,Adrian,41.866205,-84.077983,small_airport
Ada Regional Airport,ADT,KADH,US,Ada,34.805214,-96.671988,medium_airport
Ardmore Municipal Airport,ADM,KADM,US,Ardmore,34.30301,-97.0196342,small_airport
Addison Airport,ADS,KADS,US,Dallas,32.9686012268,-96.8364028931,small_airport
Joint Base Andrews,ADW,KADW,US,Camp Springs,38.810799,-76.866997,large_airport
Albert Lea Municipal Airport,AEL,KAEL,US,Albert Lea,43.68149948,-93.36720276,small_airport
Alexandria International Airport,AEX,KAEX,US,Alexandria,31.3274,-92.549797,medium_airport
USAF Academy Airfield,AFF,KAFF,US,Colorado Springs,38.972497,-104.821125,small_airport
Washington County Airport,WSG,KAFJ,US,Washington,40.136501,-80.290199,small_airport
Jaffrey Airfield Silver Ranch Airport,AFN,KAFN,US,Jaffrey,42.805099,-72.002998,small_airport
Afton Municipal Airport,AFO,KAFO,US,Afton,42.7112007141,-110.942001343,small_airport
Perot Field/Fort Worth Alliance Airport,AFW,KAFW,US,Fort Worth,32.99044,-97.31947,medium_airport
Allegheny County Airport,AGC,KAGC,US,Pittsburgh,40.354401,-79.930199,medium_airport
Magnolia Municipal Airport / Ralph C Weiser Field,AGO,KAGO,US,Magnolia,33.228001,-93.217002,small_airport
Augusta Regional At Bush Field,AGS,KAGS,US,Augusta,33.3699,-81.9645,medium_airport
Amedee Army Air Field,AHC,KAHC,US,Herlong,40.26620102,-120.1529999,small_airport
Amery Municipal Airport,AHH,KAHH,US,Amery,45.2811012268,-92.3753967285,small_airport
Athens Ben Epps Airport,AHN,KAHN,US,Athens,33.948842,-83.325634,medium_airport
Alliance Municipal Airport,AIA,KAIA,US,Alliance,42.052543,-102.803965,medium_airport
Anderson Municipal Darlington Field,AID,KAID,US,Anderson,40.10860061649999,-85.6129989624,small_airport
Aiken Regional Airport,AIK,KAIK,US,Aiken,33.649399,-81.684998,small_airport
Atlantic Municipal Airport,AIO,KAIO,US,Atlantic,41.40729904,-95.04689789,small_airport
George Downer Airport,AIV,KAIV,US,Aliceville,33.106499,-88.1978,small_airport
Lee C Fine Memorial Airport,AIZ,KAIZ,US,Kaiser Lake Ozark,38.0960006714,-92.54949951170002,small_airport
Colorado Plains Regional Airport,AKO,KAKO,US,Akron,40.1755981445,-103.222000122,small_airport
Akron Fulton International Airport,AKC,KAKR,US,Akron,41.037355,-81.46784,medium_airport
Albany International Airport,ALB,KALB,US,Albany,42.74829864501953,-73.80169677734375,medium_airport
Alice International Airport,ALI,KALI,US,Alice,27.7409,-98.026901,medium_airport
Alamogordo White Sands Regional Airport,ALM,KALM,US,Alamogordo,32.837818,-105.993149,medium_airport
St Louis Regional Airport,ALN,KALN,US,Alton/St Louis,38.89030075069999,-90.0459976196,medium_airport
Waterloo Regional Airport,ALO,KALO,US,Waterloo,42.55709838867188,-92.40029907226562,medium_airport
San Luis Valley Regional Airport/Bergman Field,ALS,KALS,US,Alamosa,37.434898,-105.866997,medium_airport
Walla Walla Regional Airport,ALW,KALW,US,Walla Walla,46.09489822,-118.288002,medium_airport
Thomas C Russell Field,ALX,KALX,US,Alexander City,32.914699554399995,-85.9629974365,small_airport
Rick Husband Amarillo International Airport,AMA,KAMA,US,Amarillo,35.219398,-101.706001,medium_airport
Gratiot Community Airport,AMN,KAMN,US,Alma,43.322101593,-84.68800354,small_airport
Ames Municipal Airport,AMW,KAMW,US,Ames,41.992001,-93.621803,small_airport
Anniston Regional Airport,ANB,KANB,US,Anniston,33.5882,-85.8581,medium_airport
Anderson Regional Airport,AND,KAND,US,Anderson,34.4945983887,-82.70939636230001,medium_airport
Salida Airport - Harriet Alexander Field,SLT,KANK,US,Salida,38.5383,-106.049004,small_airport
Lee Airport,ANP,KANP,US,Annapolis,38.942902,-76.568398,small_airport
Tri State Steuben County Airport,ANQ,KANQ,US,Angola,41.639702,-85.083504,small_airport
Ainsworth Regional Airport,ANW,KANW,US,Ainsworth,42.579201,-99.992995,small_airport
Anthony Municipal Airport,ANY,KANY,US,Anthony,37.158501,-98.079597,small_airport
Lima Allen County Airport,AOH,KAOH,US,Lima,40.706902,-84.026703,small_airport
Altoona Blair County Airport,AOO,KAOO,US,Altoona,40.296398,-78.32,medium_airport
Centennial Airport,APA,KAPA,US,Denver,39.57009888,-104.848999,medium_airport
Napa County Airport,APC,KAPC,US,Napa,38.2132,-122.280998,small_airport
Naples Municipal Airport,APF,KAPF,US,Naples,26.1525993347,-81.7752990723,medium_airport
Phillips Army Air Field,APG,KAPG,US,Aberdeen,39.466202,-76.1688,medium_airport
Mary Walker LZ Airport,APH,KAPH,US,Bowling Green,38.068631,-77.319318,small_airport
Alpena County Regional Airport,APN,KAPN,US,Alpena,45.0780983,-83.56030273,medium_airport
Marion County Airport - Brown Field,APT,KAPT,US,Jasper,35.060699,-85.585297,small_airport
Apple Valley Airport,APV,KAPV,US,Apple Valley,34.575298309299995,-117.185997009,small_airport
Acadiana Regional Airport,ARA,KARA,US,New Iberia,30.0378,-91.883904,medium_airport
Ann Arbor Municipal Airport,ARB,KARB,US,Ann Arbor,42.2229995728,-83.74559783939999,small_airport
Walnut Ridge Regional Airport,ARG,KARG,US,Walnut Ridge,36.124667,-90.925111,small_airport
Wharton Regional Airport,WHT,KARM,US,Wharton,29.254299,-96.154404,small_airport
Aurora Municipal Airport,AUZ,KARR,US,Chicago/Aurora,41.771900177,-88.47570037839999,small_airport
Watertown International Airport,ART,KART,US,Watertown,43.991901,-76.021698,medium_airport
Lakeland Airport Noble F Lee Memorial Field,ARV,KARV,US,Woodruff,45.927898,-89.730904,small_airport
Beaufort Executive Airport,BFT,KARW,US,Beaufort,32.412201,-80.634399,small_airport
Aspen-Pitkin County Airport (Sardy Field),ASE,KASE,US,Aspen,39.223202,-106.869003,medium_airport
Springdale Municipal Airport,SPZ,KASG,US,Springdale,36.176399231,-94.1193008423,small_airport
Nashua Airport / Boire Field,ASH,KASH,US,Nashua,42.7817,-71.514801,small_airport
Harrison County Airport,ASL,KASL,US,Marshall,32.5205001831,-94.307800293,small_airport
Talladega Municipal Airport,ASN,KASN,US,Talladega,33.569900512699995,-86.05090332030001,small_airport
Astoria Regional Airport,AST,KAST,US,Astoria,46.158000946,-123.878997803,medium_airport
John F Kennedy Memorial Airport,ASX,KASX,US,Ashland,46.54850006,-90.91899872,small_airport
Ashley Municipal Airport,ASY,KASY,US,Ashley,46.0238990784,-99.3526000977,small_airport
Hartsfield Jackson Atlanta International Airport,ATL,KATL,US,Atlanta,33.6367,-84.428101,large_airport
Artesia Municipal Airport,ATS,KATS,US,Artesia,32.8525009155,-104.468002319,small_airport
Appleton International Airport,ATW,KATW,US,Appleton,44.258099,-88.519096,medium_airport
Watertown Regional Airport,ATY,KATY,US,Watertown,44.91400146,-97.15470123,medium_airport
Augusta State Airport,AUG,KAUG,US,Augusta,44.3205986023,-69.7973022461,medium_airport
Austin Municipal Airport,AUM,KAUM,US,Austin,43.66500092,-92.93340302,small_airport
Auburn Municipal Airport,AUN,KAUN,US,Auburn,38.95479965,-121.0820007,small_airport
Auburn University Regional Airport,AUO,KAUO,US,Auburn,32.615101,-85.433998,small_airport
Austin Bergstrom International Airport,AUS,KAUS,US,Austin,30.197535,-97.662015,large_airport
Wausau Downtown Airport,AUW,KAUW,US,Wausau,44.9262008667,-89.6266021729,medium_airport
Asheville Regional Airport,AVL,KAVL,US,Asheville,35.436199,-82.541801,medium_airport
Avon Park Executive Airport,AVO,KAVO,US,Avon Park,27.59119987,-81.52780151,small_airport
Wilkes Barre Scranton International Airport,AVP,KAVP,US,Wilkes-Barre/Scranton,41.3385009766,-75.72339630130001,medium_airport
Marana Regional Airport,AVW,KAVQ,US,Marana,32.409065,-111.216199,small_airport
Catalina Airport,AVX,KAVX,US,Avalon,33.4049,-118.416,small_airport
West Memphis Municipal Airport,AWM,KAWM,US,West Memphis,35.1351013184,-90.2343978882,small_airport
Algona Municipal Airport,AXG,KAXA,US,Algona,43.078104,-94.271836,small_airport
Chandler Field,AXN,KAXN,US,Alexandria,45.866299,-95.394699,medium_airport
Altus Quartz Mountain Regional Airport,AXS,KAXS,US,Altus,34.697952,-99.3385,small_airport
Neil Armstrong Airport,AXV,KAXV,US,Wapakoneta,40.49340057,-84.29889679,small_airport
Angel Fire Airport,AXX,KAXX,US,Angel Fire,36.422001,-105.290001,small_airport
Waycross Ware County Airport,AYS,KAYS,US,Waycross,31.2490997314,-82.39550018310001,small_airport
Kalamazoo Battle Creek International Airport,AZO,KAZO,US,Kalamazoo,42.234901428222656,-85.5521011352539,medium_airport
Beale Air Force Base,BAB,KBAB,US,Beale Air Force Base,39.136101,-121.436996,medium_airport
Barksdale Air Force Base,BAD,KBAD,US,Bossier City,32.501801,-93.662697,medium_airport
Westfield-Barnes Regional Airport,BAF,KBAF,US,Westfield,42.157799,-72.715599,medium_airport
Columbus Municipal Airport,CLU,KBAK,US,Columbus,39.262386,-85.895576,medium_airport
Battle Mountain Airport,BAM,KBAM,US,Battle Mountain,40.598999023400005,-116.874000549,small_airport
Benson Municipal Airport,BBB,KBBB,US,Benson,45.331902,-95.650597,small_airport
Curtis Field,BBD,KBBD,US,Brady,31.178931,-99.324732,medium_airport
Branson Airport,BKG,KBBG,US,Branson,36.532082,-93.200544,medium_airport
Marlboro County Jetport - H E Avent Field Airport,BTN,KBBP,US,Bennettsville,34.6217,-79.734398,small_airport
Broken Bow Municipal Airport,BBW,KBBW,US,Broken Bow,41.4365005493,-99.6421966553,small_airport
Virginia Tech Montgomery Executive Airport,BCB,KBCB,US,Blacksburg,37.2075996399,-80.4077987671,small_airport
Bryce Canyon Airport,BCE,KBCE,US,Bryce Canyon,37.706401825,-112.144996643,medium_airport
Boca Raton Airport,BCT,KBCT,US,Boca Raton,26.3785,-80.107697,medium_airport
Baudette International Airport,BDE,KBDE,US,Baudette,48.7284011841,-94.612197876,medium_airport
Blanding Municipal Airport,BDG,KBDG,US,Blanding,37.58330154,-109.4830017,small_airport
Willmar Municipal Airport John L Rice Field (2006),ILL,KBDH,US,Willmar,45.117552,-95.132259,small_airport
Bradley International Airport,BDL,KBDL,US,Hartford,41.93851,-72.688066,large_airport
Igor I Sikorsky Memorial Airport,BDR,KBDR,US,Bridgeport,41.163502,-73.126198,medium_airport
Boulder Municipal Airport,WBU,KBDU,US,Boulder,40.039101,-105.226025,small_airport
Beech Factory Airport,BEC,KBEC,US,Wichita,37.6944999695,-97.21499633790002,small_airport
Laurence G Hanscom Field,BED,KBED,US,Bedford,42.470001,-71.289001,medium_airport
Southwest Michigan Regional Airport,BEH,KBEH,US,Benton Harbor,42.128601074200006,-86.4284973145,small_airport
Bradford Regional Airport,BFD,KBFD,US,Bradford,41.8031005859375,-78.64009857177734,medium_airport
Western Neb. Rgnl/William B. Heilig Airport,BFF,KBFF,US,Scottsbluff,41.87400055,-103.5960007,medium_airport
Boeing Field King County International Airport,BFI,KBFI,US,Seattle,47.529999,-122.302002,medium_airport
Meadows Field,BFL,KBFL,US,Bakersfield,35.433601,-[phone],medium_airport
Mobile Downtown Airport,BFM,KBFM,US,Mobile,30.626800537100003,-88.06809997559999,medium_airport
Virgil I Grissom Municipal Airport,BFR,KBFR,US,Bedford,38.84000015,-86.44539642,small_airport
Hutchinson County Airport,BGD,KBGD,US,Borger,35.700901031499995,-101.393997192,small_airport
Decatur County Industrial Air Park,BGE,KBGE,US,Bainbridge,30.9715004,-84.63739777,small_airport
Greater Binghamton/Edwin A Link field,BGM,KBGM,US,Binghamton,42.20869827,-75.97979736,medium_airport
Bangor International Airport,BGR,KBGR,US,Bangor,44.8074,-68.828102,medium_airport
Hancock County-Bar Harbor Airport,BHB,KBHB,US,Bar Harbor,44.45000076,-68.3615036,medium_airport
Birmingham-Shuttlesworth International Airport,BHM,KBHM,US,Birmingham,33.562901,-86.753502,medium_airport
Block Island State Airport,BID,KBID,US,Block Island,41.168446,-71.578631,small_airport
Beatrice Municipal Airport,BIE,KBIE,US,Beatrice,40.3013,-96.754097,small_airport
Biggs Army Air Field (Fort Bliss),BIF,KBIF,US,Fort Bliss/El Paso,31.84950066,-106.3799973,medium_airport
Eastern Sierra Regional Airport,BIH,KBIH,US,Bishop,37.3731,-118.363998,medium_airport
Billings Logan International Airport,BIL,KBIL,US,Billings,45.807701,-108.542999,medium_airport
Bismarck Municipal Airport,BIS,KBIS,US,Bismarck,46.77270126342773,-100.74600219726562,medium_airport
Keesler Air Force Base,BIX,KBIX,US,Biloxi,30.4104003906,-88.92440032959999,medium_airport
Rocky Mountain Metropolitan Airport,BJC,KBJC,US,Denver,39.908798,-105.116997,medium_airport
Bemidji Regional Airport,BJI,KBJI,US,Bemidji,47.50939941,-94.93370056,medium_airport
Wayne County Airport,BJJ,KBJJ,US,Wooster,40.8748016357,-81.88829803470001,small_airport
Stephens County Airport,BKD,KBKD,US,Breckenridge,32.71900177,-98.8909988403,small_airport
Baker City Municipal Airport,BKE,KBKE,US,Baker City,44.8372993469,-117.808998108,medium_airport
Buckley Space Force Base,BFK,KBKF,US,Aurora,39.701698,-104.751999,medium_airport
Burke Lakefront Airport,BKL,KBKL,US,Cleveland,41.51750183105469,-81.68329620361328,medium_airport
Allen C Perkinson Blackstone Army Air Field,BKT,KBKT,US,Blackstone,37.0741996765,-77.9574966431,small_airport
Raleigh County Memorial Airport,BKW,KBKW,US,Beaver,37.7873,-81.124199,medium_airport
Brookings Regional Airport,BKX,KBKX,US,Brookings,44.304798,-96.816902,small_airport
Mercer County Airport,BLF,KBLF,US,Bluefield,37.295799,-81.207703,medium_airport
Blythe Airport,BLH,KBLH,US,Blythe,33.6192016602,-114.717002869,medium_airport
Bellingham International Airport,BLI,KBLI,US,Bellingham,48.79280090332031,-122.53800201416016,medium_airport
Monmouth Executive Airport,BLM,KBLM,US,Belmar/Farmingdale,40.18690109,-74.12490082,small_airport
Blue Canyon Nyack Airport,BLU,KBLU,US,Emigrant Gap,39.2750015259,-120.709999084,small_airport
Scott AFB/Midamerica Airport,BLV,KBLV,US,Belleville,38.5452,-89.835197,medium_airport
Brigham City Regional Airport,BMC,KBMC,US,Brigham City,41.552399,-112.061996,small_airport
Monroe County Airport,BMG,KBMG,US,Bloomington,39.14599990844727,-86.61669921875,medium_airport
Central Illinois Regional Airport at Bloomington-Normal,BMI,KBMI,US,Bloomington/Normal,40.4771,-88.915901,medium_airport
Berlin Regional Airport,BML,KBML,US,Berlin,44.57540131,-71.17590332,small_airport
Beaumont Municipal Airport,BMT,KBMT,US,Beaumont,30.070635,-94.215746,small_airport
Nashville International Airport,BNA,KBNA,US,Nashville,36.1245,-86.6782,large_airport
Banning Municipal Airport,BNG,KBNG,US,Banning,33.922548,-116.850672,small_airport
Barnwell Regional Airport,BNL,KBNL,US,Barnwell,33.25780106,-81.38829803,small_airport
Burns Municipal Airport,BNO,KBNO,US,Burns,43.590463,-118.955154,medium_airport
Boone Municipal Airport,BNW,KBNW,US,Boone,42.049599,-93.847603,small_airport
Boise Air Terminal/Gowen Field,BOI,KBOI,US,Boise,43.5644,-116.223,medium_airport
Brookings Airport,BOK,KBOK,US,Brookings,42.0746,-124.290001,small_airport
Logan International Airport,BOS,KBOS,US,Boston,42.36197,-71.0079,large_airport
Bartow Executive Airport,BOW,KBOW,US,Bartow,27.943399,-81.783401,small_airport
Big Spring Mc Mahon-Wrinkle Airport,HCA,KBPG,US,Big Spring,32.212601,-101.522003,small_airport
Miley Memorial Field,BPI,KBPI,US,Big Piney,42.58509827,-110.1110001,medium_airport
Ozark Regional Airport,WMH,KBPK,US,Mountain Home,36.3689002991,-92.4704971313,medium_airport
Jack Brooks Regional Airport,BPT,KBPT,US,Beaumont/Port Arthur,29.9508,-94.020699,medium_airport
Brunswick Golden Isles Airport,BQK,KBQK,US,Brunswick,31.258801,-81.466499,medium_airport
Brainerd Lakes Regional Airport,BRD,KBRD,US,Brainerd,46.402861,-94.129727,medium_airport
Southeast Iowa Regional Airport,BRL,KBRL,US,Burlington,40.783199310302734,-91.12550354003906,medium_airport
Brownsville South Padre Island International Airport,BRO,KBRO,US,Brownsville,25.90679931640625,-97.4259033203125,medium_airport
Samuels Field,BRY,KBRY,US,Bardstown,37.8143005371,-85.4996032715,small_airport
Skypark Airport,BTF,KBTF,US,Bountiful,40.8694000244,-111.927001953,small_airport
Battle Creek Executive Airport at Kellogg Field,BTL,KBTL,US,Battle Creek,42.307301,-85.251503,medium_airport
Bert Mooney Airport,BTM,KBTM,US,Butte,45.95479965209961,-112.49700164794922,medium_airport
Britton Municipal Airport,TTO,KBTN,US,Britton,45.815200805664,-97.743103027344,small_airport
Pittsburgh/Butler Regional Airport,BTP,KBTP,US,Butler,40.776901,-79.949699,small_airport
Baton Rouge Metropolitan Airport,BTR,KBTR,US,Baton Rouge,30.533199,-91.149597,medium_airport
Burlington International Airport,BTV,KBTV,US,South Burlington,44.471901,-73.153297,medium_airport
Beatty Airport,BTY,KBTY,US,Beatty,36.8610992432,-116.787002563,small_airport
Cram Field,BUB,KBUB,US,Burwell,41.7766990662,-99.14969635010002,small_airport
Buffalo Niagara International Airport,BUF,KBUF,US,Buffalo,42.940498,-78.732201,large_airport
Butler Memorial Airport,BUM,KBUM,US,Butler,38.2897987366,-94.3401031494,small_airport
Hollywood Burbank Airport,BUR,KBUR,US,Burbank,34.197703,-118.356378,medium_airport
Beaver County Airport,BFP,KBVI,US,Beaver Falls,40.772499,-80.391403,medium_airport
Bartlesville Municipal Airport,BVO,KBVO,US,Bartlesville,36.762501,-96.0112,small_airport
Skagit Regional Airport,MVW,KBVS,US,Burlington,48.470901,-122.420998,small_airport
Batesville Regional Airport,BVX,KBVX,US,Batesville,35.7262,-91.647301,small_airport
Beverly Regional Airport,BVY,KBVY,US,Beverly / Danvers,42.584202,-70.916496,medium_airport
Brawley Municipal Airport,BWC,KBWC,US,Brawley,32.99290085,-115.5169983,small_airport
Brownwood Regional Airport,BWD,KBWD,US,Brownwood,31.7936000824,-98.9564971924,small_airport
Bowling Green Warren County Regional Airport,BWG,KBWG,US,Bowling Green,36.9645004272,-86.41970062259999,medium_airport
Baltimore/Washington International Thurgood Marshall Airport,BWI,KBWI,US,Baltimore,39.1754,-76.668297,large_airport
Harry Stern Airport,WAH,KBWP,US,Wahpeton,46.2440986633,-96.6073989868,small_airport
George R Carr Memorial Air Field,BXA,KBXA,US,Bogalusa,30.8136997223,-89.8649978638,small_airport
Buckeye Municipal Airport,BXK,KBXK,US,Buckeye,33.422397,-112.686317,small_airport
Brunswick Executive Airport,NHZ,KBXM,US,Brunswick,43.89220047,-69.93859863,medium_airport
Johnson County Airport,BYG,KBYG,US,Buffalo,44.3811,-106.722,small_airport
